"","M.C.193","M.C.216","M.C.218","M.C.226","M.C.306","M.C.329","M.C.334","M.C.337","M.C.339","M.C.358","M.C.360","M.C.363","M.C.373","M.C.482","M.C.488","M.T.18","M.T.20","M.T.22","M.T.235","M.T.245","M.T.29","M.T.31","M.T.32","M.T.399","M.T.43","M.T.44","M.T.500","M.T.7","M.T.83","M.T.8","LOC","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Accession","Begin","End","Chromosome","Orientation","Name","Gene.ID","Gene.Type","Transcripts.accession","Transcript.name","Protein.accession","Protein.name","Protein.length","Locus.tag","id","From","Reviewed","Entry.Name","Protein.names","Gene.Names","Organism","Length","Gene.Ontology.IDs","Gene.Ontology..biological.process.","Gene.Ontology..GO.","Gene.Ontology..molecular.function.","Gene.Ontology..cellular.component.","Developmental.stage","Induction","Tissue.specificity"
"26",9.02079346469821,9.77610644152612,10.2677582276456,9.8793892327107,9.70070947082015,10.6380646282516,10.1675516494192,9.59756133078941,10.2181612062917,9.84180021472738,9.63438391245491,10.2616138438649,10.052902475768,10.5139367499833,9.86396480816243,8.66587345166201,9.07621162971535,9.29639940490752,9.09102583165433,8.8988638004371,9.86136238465783,9.36822896789014,8.95180066315544,8.91265851182379,9.80121039144551,9.10689877559808,9.90821301941626,7.82186395522166,9.8829401540614,9.6034388424488,"LOC132713118",833.245160821139,-0.705057319509794,0.178397548025027,-3.9521693392943,7.74459027584823e-05,0.0313794202426779,"NW_026860702.1",54791,67696,"","minus","inhibitor of growth protein 5-like",132713118,"protein-coding","XM_060695590.1","inhibitor of growth protein 5-like, transcript variant X1","XP_060551573.1","inhibitor of growth protein 5-like isoform X1",250,"","Q8WYH8","Q8WYH8","reviewed","ING5_HUMAN","Inhibitor of growth protein 5 (p28ING5)","ING5","Homo sapiens (Human)",240,"GO:0000123; GO:0001558; GO:0003682; GO:0005634; GO:0005654; GO:0006275; GO:0006355; GO:0006473; GO:0008285; GO:0035064; GO:0043065; GO:0045926; GO:0046872; GO:0048144; GO:0048147; GO:0050793; GO:0051726; GO:0070776; GO:0097190; GO:0140889; GO:1903706; GO:2000278; GO:2001235","apoptotic signaling pathway [GO:0097190]; DNA replication-dependent chromatin disassembly [GO:0140889]; fibroblast proliferation [GO:0048144]; negative regulation of cell population proliferation [GO:0008285]; negative regulation of fibroblast proliferation [GO:0048147]; negative regulation of growth [GO:0045926]; positive regulation of apoptotic process [GO:0043065]; positive regulation of apoptotic signaling pathway [GO:2001235]; protein acetylation [GO:0006473]; regulation of cell cycle [GO:0051726]; regulation of cell growth [GO:0001558]; regulation of developmental process [GO:0050793]; regulation of DNA biosynthetic process [GO:2000278]; regulation of DNA replication [GO:0006275]; regulation of DNA-templated transcription [GO:0006355]; regulation of hemopoiesis [GO:1903706]","histone acetyltransferase complex [GO:0000123]; MOZ/MORF histone acetyltransferase complex [GO:0070776]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; chromatin binding [GO:0003682]; metal ion binding [GO:0046872]; methylated histone binding [GO:0035064]; apoptotic signaling pathway [GO:0097190]; DNA replication-dependent chromatin disassembly [GO:0140889]; fibroblast proliferation [GO:0048144]; negative regulation of cell population proliferation [GO:0008285]; negative regulation of fibroblast proliferation [GO:0048147]; negative regulation of growth [GO:0045926]; positive regulation of apoptotic process [GO:0043065]; positive regulation of apoptotic signaling pathway [GO:2001235]; protein acetylation [GO:0006473]; regulation of cell cycle [GO:0051726]; regulation of cell growth [GO:0001558]; regulation of developmental process [GO:0050793]; regulation of DNA biosynthetic process [GO:2000278]; regulation of DNA replication [GO:0006275]; regulation of DNA-templated transcription [GO:0006355]; regulation of hemopoiesis [GO:1903706]","chromatin binding [GO:0003682]; metal ion binding [GO:0046872]; methylated histone binding [GO:0035064]","histone acetyltransferase complex [GO:0000123]; MOZ/MORF histone acetyltransferase complex [GO:0070776]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]","","","TISSUE SPECIFICITY: Down-regulated in bone marrow cells in acute myeloid leukemia patients as compared with normal bone marrow cells. {ECO:0000269|PubMed:21750715}."
"27",7.41307392390499,8.77962148932948,8.36276925157485,7.81045730450951,8.34160813041719,9.45276567303885,9.45270194924394,8.67055551423599,7.26865355470146,8.71242609061419,9.08639522703749,9.38701996934978,7.52852363724296,8.00366695803418,8.18084257993408,6.53550926897738,6.41385179617424,7.16234124605947,7.72698190004858,7.1880048893753,7.96142623035142,6.90527855226144,7.7491547165361,8.12233685583757,8.62194903183879,7.71654964582114,7.9558894045558,6.15468947254755,7.68286542908675,7.98175729222896,"LOC132722155",290.305574624331,-0.994853105754741,0.250297308622354,-3.97468558983095,7.04722910391894e-05,0.0313794202426779,"NW_026863469.1",7576,19671,"","plus","cylicin-1-like",132722155,"protein-coding","XM_060706598.1","cylicin-1-like","XP_060562581.1","cylicin-1-like",374,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",4.34608020493279,5.03952187244298,4.74687427144112,5.03285543822816,5.50234007451268,4.15752448289372,4.49478330580404,5.04464039151959,5.29645211010488,6.9003352692485,6.10986952781987,6.17042604850679,4.97351415395905,4.58620943605031,6.37235276434563,5.08308145230009,3.7831586538444,4.17547695743514,4.09117998788941,5.29640004392285,1.99671955743814,3.59800435829553,4.93784451438427,3.80472871994134,3.20181470663915,4.51132873529954,3.27454267567575,2.73374212776537,4.8852686851375,4.42054043515821,"LOC132729160",30.7258004523078,-1.29578630653486,0.327015090391813,-3.9624663956098,7.41794506924579e-05,0.0313794202426779,"NW_026865466.1",93146,99601,"","plus","zinc finger protein 267-like",132729160,"protein-coding","XM_060714906.1","zinc finger protein 267-like, transcript variant X1","XP_060570889.1","zinc finger protein 267-like isoform X1",504,"","A2T736","A2T736","reviewed","ZKSC8_PANTR","Zinc finger protein with KRAB and SCAN domains 8 (Zinc finger protein 192)","ZKSCAN8 ZNF192","Pan troglodytes (Chimpanzee)",578,"GO:0000978; GO:0000981; GO:0005634; GO:0006357; GO:0046872","regulation of transcription by RNA polymerase II [GO:0006357]","nucleus [GO:0005634]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; metal ion binding [GO:0046872]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]; regulation of transcription by RNA polymerase II [GO:0006357]","DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; metal ion binding [GO:0046872]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]","nucleus [GO:0005634]","","",""
"29",3.21529946904567,2.14295277444784,4.32961539969839,5.41464187818187,4.40253297399287,4.81827192377094,5.70872232180801,5.66131442860845,2.75381381346591,4.30889299150434,3.75087322004032,4.33381576009965,3.1515533487697,4.43279344139471,3.57443380429882,4.50097394565709,3.59274028864321,5.28288482392861,7.14930761850751,5.00528681334729,8.26242518552364,5.95650603218878,4.58866043529325,5.79423548180938,7.56701698219161,5.97564086463947,3.69273031220181,5.55525479287635,4.74364812379676,4.07709133168071,"LOC132723766",45.1313235357299,1.70981324075677,0.435824296932962,3.92317099525952,8.73910790174669e-05,0.0341879928087297,"NW_026863904.1",288617,310241,"","minus","uncharacterized LOC132723766",132723766,"protein-coding","XM_060708544.1","uncharacterized LOC132723766","XP_060564527.1","uncharacterized protein LOC132723766",318,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",2.89644221334511,2.74295863960213,0,0.732217065474416,2.59390505686215,5.26975948297781,2.61587280912319,1.37866791622993,1.95326120707533,2.70825924237838,2.75529734549945,1.08907850790642,2.95596926555292,3.24508942271456,3.43582447708096,2.98653166997171,4.53167695934523,4.68121337248197,5.09734552457693,5.10898992201973,5.31766206325333,3.94875615323764,1.79530368506241,5.77157112640973,3.73354198434308,4.76378109129519,2.68325919000405,5.80485588359897,5.20642614369315,2.46900964214573,"LOC132742094",15.7210118061738,1.87542005950473,0.480026962205962,3.90690566814464,9.34856291975485e-05,0.0353531487748729,"NW_026855094.1",196900,216609,"","minus","uncharacterized LOC132742094",132742094,"protein-coding","XM_060730394.1","uncharacterized LOC132742094, transcript variant X1","XP_060586377.1","uncharacterized protein LOC132742094 isoform X1",404,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",6.52611810440034,7.35632303792812,6.47032109143372,7.31909034348406,7.44529090009799,9.03485444472767,7.64415658751405,7.39428635307497,6.02574328098661,7.00351793527765,8.83705646248644,7.20515342785832,7.21512594108774,8.10237359356049,7.52617910422019,5.88270246005441,5.16578707536409,7.03251001372438,7.04048524008363,6.64870374465897,6.97293911954089,6.54232706637881,6.1160561135755,7.41391532136036,6.23828643888504,6.92324432553711,7.27626125765885,5.74095145976672,6.13096427934413,6.22342897662135,"LOC132741637",147.140425711603,-1.02936250443994,0.264346797959998,-3.89398514520955,9.86106909652637e-05,0.0360883319032554,"NW_026854960.1",370207,541357,"","plus","caspase activity and apoptosis inhibitor 1-like",132741637,"protein-coding","XM_060729853.1","caspase activity and apoptosis inhibitor 1-like, transcript variant X1","XP_060585836.1","caspase activity and apoptosis inhibitor 1-like",181,"","Q2T9W9","Q2T9W9","reviewed","CAAP1_BOVIN","Caspase activity and apoptosis inhibitor 1 (Conserved anti-apoptotic protein) (CAAP)","CAAP1 CAAP","Bos taurus (Bovine)",362,"GO:0006915; GO:2001268","apoptotic process [GO:0006915]; negative regulation of cysteine-type endopeptidase activity involved in apoptotic signaling pathway [GO:2001268]","apoptotic process [GO:0006915]; negative regulation of cysteine-type endopeptidase activity involved in apoptotic signaling pathway [GO:2001268]","","","","",""
"32",8.93924662251253,9.12095113769444,9.2530708298706,9.08527532768737,9.56145697398042,9.31573473370308,9.45058803152419,9.68008559131496,8.83531866576469,9.08014553837257,9.01601138583723,9.63422351061879,9.15463360010142,9.01443759493556,9.45450110422628,8.65661855474574,8.64452836702694,8.86901908503642,9.28106410950179,8.95212737532909,8.76381879261213,8.8167063254292,8.60641490562785,8.88389027923112,8.63192512551243,8.74572765801869,9.03878602946618,9.03395720360593,8.95578213645666,9.04853613075519,"LOC132746012",540.721225274829,-0.390093275274543,0.101688728324904,-3.8361505911271,0.000124977791985778,0.0429658500023834,"NW_026856260.1",303451,317333,"","plus","vasculin-like protein 1",132746012,"protein-coding","XM_060735056.1","vasculin-like protein 1, transcript variant X1","XP_060591039.1","vasculin-like protein 1 isoform X1",477,"","Q3KR53","Q3KR53","reviewed","GPBL1_RAT","Vasculin-like protein 1 (GC-rich promoter-binding protein 1-like 1)","Gpbp1l1","Rattus norvegicus (Rat)",475,"GO:0003677; GO:0003723; GO:0005634; GO:0006351; GO:0006355; GO:0045893","DNA-templated transcription [GO:0006351]; positive regulation of DNA-templated transcription [GO:0045893]; regulation of DNA-templated transcription [GO:0006355]","nucleus [GO:0005634]; DNA binding [GO:0003677]; RNA binding [GO:0003723]; DNA-templated transcription [GO:0006351]; positive regulation of DNA-templated transcription [GO:0045893]; regulation of DNA-templated transcription [GO:0006355]","DNA binding [GO:0003677]; RNA binding [GO:0003723]","nucleus [GO:0005634]","","",""
"33",8.84705453911037,9.57106120422185,9.08708995863533,9.91242920957142,9.33713727913169,8.89262834349568,10.3768354913937,7.78815537780677,8.39284862046775,9.36567463769201,9.27233238218289,9.78009661287504,9.28280293002362,9.23643143179553,9.96350990237378,8.87717271715358,9.20455026871863,7.86037465477199,7.81771281394421,8.29723019996966,7.45508093432432,9.40415449516452,7.94027038747862,8.55942149830767,8.82256083098325,8.33862857215548,8.6637706687661,8.66070591125838,8.6531836572191,8.8781791162131,"LOC132723296",528.595753584393,-0.812366477688171,0.211545371294311,-3.84015245863249,0.000122957927033883,0.0429658500023834,"NW_026863772.1",76895,129791,"","minus","uncharacterized LOC132723296",132723296,"protein-coding","XM_060707969.1","uncharacterized LOC132723296","XP_060563952.1","uncharacterized protein LOC132723296",3152,"","Q9H0J4","Q9H0J4","reviewed","QRIC2_HUMAN","Glutamine-rich protein 2","QRICH2","Homo sapiens (Human)",1663,"GO:0005737; GO:0030031; GO:0030317; GO:0031965; GO:0036126; GO:2000059","cell projection assembly [GO:0030031]; flagellated sperm motility [GO:0030317]; negative regulation of ubiquitin-dependent protein catabolic process [GO:2000059]","cytoplasm [GO:0005737]; nuclear membrane [GO:0031965]; sperm flagellum [GO:0036126]; cell projection assembly [GO:0030031]; flagellated sperm motility [GO:0030317]; negative regulation of ubiquitin-dependent protein catabolic process [GO:2000059]","","cytoplasm [GO:0005737]; nuclear membrane [GO:0031965]; sperm flagellum [GO:0036126]","","","TISSUE SPECIFICITY: Expressed in the sperm. {ECO:0000269|PubMed:30683861}."
"34",8.38518958730531,9.37714358092976,10.1211361515928,9.42760107776154,9.37703046015472,10.0209375161358,8.35882757924856,9.13005168736433,9.19010937167826,10.3202965683726,10.4046909736358,9.28902552212778,9.18566731361236,9.09336037393684,9.01145509233754,8.04061573857004,8.8123465900292,8.567468527009,8.57974815360425,7.83539971472678,8.15551107605777,8.19009646256274,8.58491448368422,9.31262753545712,7.89572683968981,7.95327473423139,8.51344794388413,7.58761540154011,9.70968383059035,9.58438279215619,"LOC132742857",560.056293423501,-0.872954935658364,0.231001891270732,-3.77899475565449,0.000157462740066389,0.0462150331026009,"NW_026855305.1",269869,275409,"","plus","RNA-binding motif protein, X-linked 2-like",132742857,"protein-coding","XM_060731347.1","RNA-binding motif protein, X-linked 2-like","XP_060587330.1","RNA-binding motif protein, X-linked 2-like",387,"","Q8R0F5","Q8R0F5","reviewed","RBMX2_MOUSE","RNA-binding motif protein, X-linked 2","Rbmx2","Mus musculus (Mouse)",326,"GO:0000398; GO:0003723; GO:0005634; GO:0005686; GO:0005730; GO:0005783; GO:0031965; GO:0071005; GO:0071011","mRNA splicing, via spliceosome [GO:0000398]","endoplasmic reticulum [GO:0005783]; nuclear membrane [GO:0031965]; nucleolus [GO:0005730]; nucleus [GO:0005634]; precatalytic spliceosome [GO:0071011]; U2 snRNP [GO:0005686]; U2-type precatalytic spliceosome [GO:0071005]; RNA binding [GO:0003723]; mRNA splicing, via spliceosome [GO:0000398]","RNA binding [GO:0003723]","endoplasmic reticulum [GO:0005783]; nuclear membrane [GO:0031965]; nucleolus [GO:0005730]; nucleus [GO:0005634]; precatalytic spliceosome [GO:0071011]; U2 snRNP [GO:0005686]; U2-type precatalytic spliceosome [GO:0071005]","","",""
"35",6.67655497717019,7.68649386436686,7.22264127758175,6.60782940741471,7.66888302226009,7.76424539378924,6.34033179100039,6.99347344156645,6.31314976900201,6.77468683242957,8.10922160446424,7.32157401800305,6.25703736787445,7.90501901116633,7.52617910422019,6.20397367810017,6.67646635426087,6.47884106488526,6.44210145427064,7.03841480746048,6.79007976221137,5.82132384499724,6.61747708418557,7.11405573935548,6.08695537759811,5.47934684456066,6.87102220635432,6.2648260492947,6.51201593443274,6.01151581363715,"LOC132743875",120.999709714679,-0.781158266195491,0.206345933361187,-3.78567318226793,0.000153293032311821,0.0462150331026009,"NW_026855610.1",8033,25290,"","minus","nucleolar MIF4G domain-containing protein 1-like",132743875,"protein-coding","XM_060732454.1","nucleolar MIF4G domain-containing protein 1-like","XP_060588437.1","nucleolar MIF4G domain-containing protein 1-like",952,"","Q5C9Z4","Q5C9Z4","reviewed","NOM1_HUMAN","Nucleolar MIF4G domain-containing protein 1 (SGD1 homolog)","NOM1 C7orf3","Homo sapiens (Human)",860,"GO:0003723; GO:0005730; GO:0042274; GO:0048820","hair follicle maturation [GO:0048820]; ribosomal small subunit biogenesis [GO:0042274]","nucleolus [GO:0005730]; RNA binding [GO:0003723]; hair follicle maturation [GO:0048820]; ribosomal small subunit biogenesis [GO:0042274]","RNA binding [GO:0003723]","nucleolus [GO:0005730]","","","TISSUE SPECIFICITY: Expressed in heart and skeletal muscle. {ECO:0000269|PubMed:10329000}."
"36",6.92635560287508,7.70235844567398,7.61058438419642,7.41722655397319,7.9706834559952,8.91216297188519,7.83774970653644,7.25764015040838,7.25966725687954,8.72757648012706,8.84910300553794,9.26278859030889,6.75523332393224,7.77538864026948,9.42044244280611,5.62876317809924,5.50014791558946,5.8788800738649,7.34504648783906,6.71594657460705,5.28113899613091,8.45505009805575,6.18300355046748,7.75162685272073,7.91628055310546,6.35961899328298,8.04152644411838,6.0175759176636,5.37600850792124,6.4461913979499,"LOC132757649",210.852034572272,-1.25832878152714,0.332327698706797,-3.78640957832806,0.000152839676324831,0.0462150331026009,"NW_026859722.1",43722,54651,"","minus","titin homolog",132757649,"protein-coding","XM_060748978.1","titin homolog","XP_060604961.1","titin homolog",3597,"","D3ZQL6","D3ZQL6","reviewed","MILK1_RAT","MICAL-like protein 1","Micall1","Rattus norvegicus (Rat)",855,"GO:0005770; GO:0006612; GO:0006897; GO:0006898; GO:0010008; GO:0010009; GO:0015031; GO:0031175; GO:0031267; GO:0031902; GO:0032456; GO:0032458; GO:0036010; GO:0042802; GO:0046872; GO:0055038; GO:0070300; GO:0097320; GO:1990090","cellular response to nerve growth factor stimulus [GO:1990090]; endocytic recycling [GO:0032456]; endocytosis [GO:0006897]; neuron projection development [GO:0031175]; plasma membrane tubulation [GO:0097320]; protein localization to endosome [GO:0036010]; protein targeting to membrane [GO:0006612]; protein transport [GO:0015031]; receptor-mediated endocytosis [GO:0006898]; slow endocytic recycling [GO:0032458]","cytoplasmic side of endosome membrane [GO:0010009]; endosome membrane [GO:0010008]; late endosome [GO:0005770]; late endosome membrane [GO:0031902]; recycling endosome membrane [GO:0055038]; identical protein binding [GO:0042802]; metal ion binding [GO:0046872]; phosphatidic acid binding [GO:0070300]; small GTPase binding [GO:0031267]; cellular response to nerve growth factor stimulus [GO:1990090]; endocytic recycling [GO:0032456]; endocytosis [GO:0006897]; neuron projection development [GO:0031175]; plasma membrane tubulation [GO:0097320]; protein localization to endosome [GO:0036010]; protein targeting to membrane [GO:0006612]; protein transport [GO:0015031]; receptor-mediated endocytosis [GO:0006898]; slow endocytic recycling [GO:0032458]","identical protein binding [GO:0042802]; metal ion binding [GO:0046872]; phosphatidic acid binding [GO:0070300]; small GTPase binding [GO:0031267]","cytoplasmic side of endosome membrane [GO:0010009]; endosome membrane [GO:0010008]; late endosome [GO:0005770]; late endosome membrane [GO:0031902]; recycling endosome membrane [GO:0055038]","","",""
"37",4.88489270676616,6.96737974744383,7.06203576394306,5.62254584704816,6.05495665619029,7.72943209200877,6.7781391089237,6.48889467944299,5.39822533580014,7.46779604183496,6.73405689729387,6.67897752977449,5.8692793256795,6.98877929863239,6.61652557787541,6.11667508410149,5.29651129492512,5.17341157449107,5.04822375743236,5.42253294505708,5.16567114168046,5.70324653058043,5.37008729633384,6.31672862988868,6.31459477111652,6.03441738072859,5.66936945426448,5.71900508361799,6.54084609601484,5.53500652585321,"LOC132758975",77.1851380395887,-0.906959339853231,0.239465910581071,-3.78742568264714,0.000152216192246192,0.0462150331026009,"NW_026860124.1",3931,30312,"","minus","uncharacterized LOC132758975",132758975,"protein-coding","XM_060750692.1","uncharacterized LOC132758975","XP_060606675.1","uncharacterized protein LOC132758975",952,"","Q9C0D7","Q9C0D7","reviewed","ZC12C_HUMAN","Probable ribonuclease ZC3H12C (EC 3.1.-.-) (MCP-induced protein 3) (Zinc finger CCCH domain-containing protein 12C)","ZC3H12C KIAA1726 MCPIP3","Homo sapiens (Human)",883,"GO:0003729; GO:0004521; GO:0005634; GO:0036464; GO:0046872","","cytoplasmic ribonucleoprotein granule [GO:0036464]; nucleus [GO:0005634]; metal ion binding [GO:0046872]; mRNA binding [GO:0003729]; RNA endonuclease activity [GO:0004521]","metal ion binding [GO:0046872]; mRNA binding [GO:0003729]; RNA endonuclease activity [GO:0004521]","cytoplasmic ribonucleoprotein granule [GO:0036464]; nucleus [GO:0005634]","","INDUCTION: By cytokines (TNF-alpha and interleukin-1) in acute monocytic leukemia cell line THP-1 cells. {ECO:0000269|PubMed:18178554}.",""
"38",8.10543863491369,8.02605562695364,7.58547735329966,8.23131266562402,8.06596670189696,8.00885838362048,7.94375201092305,7.57465694416484,7.5075315873741,8.03489465606474,7.68756279807649,7.74955042951322,8.24282003818134,7.70173459100516,7.30509051406952,8.65352034853924,7.98264309301386,8.29434072795941,8.3406028988082,8.02630918679362,8.81581307446609,8.67881183623775,8.04745712446742,8.21764002174842,8.11072897386607,8.72208348759672,8.49621751729772,8.55317917905124,8.10582636967312,7.73530369060183,"LOC132759828",279.901603073,0.47652111769247,0.126382611319227,3.77046424914292,0.000162944144918822,0.0462150331026009,"NW_026860379.1",306949,323328,"","plus","uncharacterized LOC132759828",132759828,"protein-coding","XM_060751683.1","uncharacterized LOC132759828, transcript variant X1","XP_060607666.1","uncharacterized protein LOC132759828",888,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",9.22106361418442,10.0852813364144,9.70167047102532,10.0892103730584,10.2751583483725,10.9234547579071,10.0284996343354,10.3024357072357,9.51485160645343,9.59568926338223,10.3559236093801,10.4674662584735,9.57473298543249,10.1423987409362,10.8598057142412,9.28211142753217,8.844757451986,9.4193796780896,10.3449088741908,9.90637618531613,8.93521255628431,9.73273773418802,8.81602723249686,10.0293118742625,9.44587276116938,9.07225283397923,9.22549771905197,9.50070014765026,9.46088887614153,9.25544767965048,"LOC132720366",926.153182152209,-0.670224639036474,0.177199241088697,-3.78232228828222,0.000155372013372186,0.0462150331026009,"NW_026862840.1",25005,69605,"","minus","protein Hook homolog 3-like",132720366,"protein-coding","XM_060704488.1","protein Hook homolog 3-like, transcript variant X1","XP_060560471.1","protein Hook homolog 3-like isoform X1",1111,"","Q86VS8","Q86VS8","reviewed","HOOK3_HUMAN","Protein Hook homolog 3 (h-hook3) (hHK3)","HOOK3","Homo sapiens (Human)",718,"GO:0000242; GO:0005737; GO:0005801; GO:0005813; GO:0005874; GO:0007032; GO:0007040; GO:0008017; GO:0008333; GO:0015031; GO:0022027; GO:0030705; GO:0031122; GO:0034451; GO:0034452; GO:0034454; GO:0042802; GO:0045022; GO:0045503; GO:0045505; GO:0050768; GO:0051645; GO:0051959; GO:0070695; GO:0071539; GO:0097150; GO:1905719","cytoplasmic microtubule organization [GO:0031122]; cytoskeleton-dependent intracellular transport [GO:0030705]; early endosome to late endosome transport [GO:0045022]; endosome organization [GO:0007032]; endosome to lysosome transport [GO:0008333]; Golgi localization [GO:0051645]; interkinetic nuclear migration [GO:0022027]; lysosome organization [GO:0007040]; microtubule anchoring at centrosome [GO:0034454]; negative regulation of neurogenesis [GO:0050768]; neuronal stem cell population maintenance [GO:0097150]; protein localization to centrosome [GO:0071539]; protein localization to perinuclear region of cytoplasm [GO:1905719]; protein transport [GO:0015031]","centriolar satellite [GO:0034451]; centrosome [GO:0005813]; cis-Golgi network [GO:0005801]; cytoplasm [GO:0005737]; FHF complex [GO:0070695]; microtubule [GO:0005874]; pericentriolar material [GO:0000242]; dynactin binding [GO:0034452]; dynein intermediate chain binding [GO:0045505]; dynein light chain binding [GO:0045503]; dynein light intermediate chain binding [GO:0051959]; identical protein binding [GO:0042802]; microtubule binding [GO:0008017]; cytoplasmic microtubule organization [GO:0031122]; cytoskeleton-dependent intracellular transport [GO:0030705]; early endosome to late endosome transport [GO:0045022]; endosome organization [GO:0007032]; endosome to lysosome transport [GO:0008333]; Golgi localization [GO:0051645]; interkinetic nuclear migration [GO:0022027]; lysosome organization [GO:0007040]; microtubule anchoring at centrosome [GO:0034454]; negative regulation of neurogenesis [GO:0050768]; neuronal stem cell population maintenance [GO:0097150]; protein localization to centrosome [GO:0071539]; protein localization to perinuclear region of cytoplasm [GO:1905719]; protein transport [GO:0015031]","dynactin binding [GO:0034452]; dynein intermediate chain binding [GO:0045505]; dynein light chain binding [GO:0045503]; dynein light intermediate chain binding [GO:0051959]; identical protein binding [GO:0042802]; microtubule binding [GO:0008017]","centriolar satellite [GO:0034451]; centrosome [GO:0005813]; cis-Golgi network [GO:0005801]; cytoplasm [GO:0005737]; FHF complex [GO:0070695]; microtubule [GO:0005874]; pericentriolar material [GO:0000242]","","",""
"40",4.52983077106045,5.22667326322869,5.68865495092923,4.94268098581672,6.58046756860426,4.60437716065203,4.55898594384658,4.33652478375707,1.54349231254338,6.27402867210509,5.962405350668,5.12190368183167,5.29660435642182,4.58620943605031,6.86635266622783,3.27158688830784,4.63412998146666,4.09770375001356,4.58013320465336,4.15019947510466,4.80313583850755,3.59800435829553,3.64740638880996,5.00624828989427,3.20181470663915,3.51938878909185,2.08876297918038,2.73374212776537,3.35203573326295,5.38645653269846,"LOC132730855",29.8583586632429,-1.40047761975166,0.371018438334774,-3.77468469232247,0.000160210174769991,0.0462150331026009,"NW_026865957.1",30606,47502,"","plus","NACHT, LRR and PYD domains-containing protein 3-like",132730855,"protein-coding","XM_060716926.1","NACHT, LRR and PYD domains-containing protein 3-like, transcript variant X1","XP_060572909.1","uncharacterized protein LOC132730855 isoform X1",797,"","Q647I9","Q647I9","reviewed","NALP5_BOVIN","NACHT, LRR and PYD domains-containing protein 5 (Mater protein homolog)","NLRP5 MATER NALP5","Bos taurus (Bovine)",1098,"GO:0005524; GO:0005634; GO:0005730; GO:0005737; GO:0005739; GO:0005794; GO:0005829; GO:0005938; GO:0006887; GO:0007015; GO:0032879; GO:0040019; GO:0042585; GO:0048471; GO:0050727; GO:0051293; GO:0051302; GO:0051656; GO:0060471; GO:0060473; GO:0106333","actin filament organization [GO:0007015]; cortical granule exocytosis [GO:0060471]; establishment of organelle localization [GO:0051656]; establishment of spindle localization [GO:0051293]; exocytosis [GO:0006887]; positive regulation of embryonic development [GO:0040019]; regulation of cell division [GO:0051302]; regulation of inflammatory response [GO:0050727]; regulation of localization [GO:0032879]","cell cortex [GO:0005938]; cortical granule [GO:0060473]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; germinal vesicle [GO:0042585]; Golgi apparatus [GO:0005794]; mitochondrion [GO:0005739]; nucleolus [GO:0005730]; nucleus [GO:0005634]; perinuclear region of cytoplasm [GO:0048471]; subcortical maternal complex [GO:0106333]; ATP binding [GO:0005524]; actin filament organization [GO:0007015]; cortical granule exocytosis [GO:0060471]; establishment of organelle localization [GO:0051656]; establishment of spindle localization [GO:0051293]; exocytosis [GO:0006887]; positive regulation of embryonic development [GO:0040019]; regulation of cell division [GO:0051302]; regulation of inflammatory response [GO:0050727]; regulation of localization [GO:0032879]","ATP binding [GO:0005524]","cell cortex [GO:0005938]; cortical granule [GO:0060473]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; germinal vesicle [GO:0042585]; Golgi apparatus [GO:0005794]; mitochondrion [GO:0005739]; nucleolus [GO:0005730]; nucleus [GO:0005634]; perinuclear region of cytoplasm [GO:0048471]; subcortical maternal complex [GO:0106333]","","","TISSUE SPECIFICITY: Oocyte-specific. {ECO:0000269|PubMed:15189828, ECO:0000269|PubMed:16339045}."
